"activity_id","request_id","room_id","is_liked"
285,88,67,0
286,54,22,0
287,20,12,1
288,18,94,1
289,315,5,0
290,56,35,0
291,308,41,1
292,167,93,1
293,115,89,0
294,158,61,0
295,407,32,0
296,393,55,0
297,23,73,1
298,22,92,0
299,263,20,0
300,449,40,1
301,113,100,1
302,409,60,1
303,434,70,0
304,384,28,0
305,83,68,1
306,310,7,0
307,71,94,0
308,375,42,0
309,184,17,1
310,338,44,1
311,305,15,1
312,99,43,1
313,15,34,1
314,422,26,1
315,78,97,0
316,379,88,0
317,106,72,0
318,490,29,1
319,37,74,1
320,116,20,0
321,271,13,1
322,111,34,0
323,143,12,1
324,85,90,0
325,254,36,0
326,127,97,0
327,56,27,1
328,54,3,0
329,490,80,0
330,291,12,0
331,386,84,0
332,374,30,1
333,19,42,1
334,151,59,1
335,86,95,1
336,173,10,1
337,178,79,1
338,139,25,0
339,203,4,1
340,400,66,0
341,85,93,0
342,57,67,0
343,154,19,1
344,428,14,1
345,484,41,0
346,37,59,1
347,85,48,1
348,284,51,0
349,124,7,1
350,58,16,1
351,168,54,1
352,350,24,1
353,105,17,0
354,294,97,1
355,153,66,0
356,55,53,0
357,65,86,0
358,44,82,1
359,133,51,0
360,359,62,1
361,136,79,0
362,282,93,0
363,335,66,0
364,374,97,1
365,23,97,0
366,46,77,1
367,68,9,0
368,20,84,0
369,313,37,1
370,491,77,0
371,399,92,1
372,439,40,0
373,313,97,1
374,159,18,0
375,237,7,1
376,279,21,1
377,497,100,1
378,419,66,1
379,229,29,1
380,394,33,0
381,100,100,1
382,243,4,0
383,387,91,1
384,309,99,1
385,462,60,1
386,10,13,0
387,192,86,1
388,44,64,1
389,462,89,1
390,340,31,1
391,270,53,0
392,101,39,0
393,135,15,0
394,490,96,1
395,273,95,0
396,398,6,0
397,326,26,1
398,493,17,1
399,290,25,0
400,397,13,0
401,256,20,0
402,370,92,0
403,304,89,0
404,396,33,1
405,264,97,0
406,381,19,0
407,83,39,0
408,490,81,1
409,314,26,1
410,379,40,1
411,418,54,1
412,50,50,0
413,320,97,1
414,74,72,1
415,362,60,1
416,271,99,1
417,19,13,1
418,176,71,1
419,301,92,0
420,487,35,0
421,316,78,0
422,425,27,0
423,361,48,1
424,36,36,1
425,452,4,1
426,351,57,0
427,44,9,1
428,367,28,1
429,151,75,1
430,226,88,0
431,91,91,0
432,56,45,0
433,90,38,0
434,160,72,1
435,315,10,1
436,37,61,1
437,155,44,1
438,126,100,0
439,193,30,1
440,258,21,1
441,132,69,0
442,390,42,1
443,83,50,0
444,258,56,0
445,343,3,1
446,180,44,0
447,392,2,1
448,342,48,0
449,346,63,1
450,428,6,0
451,154,72,0
452,365,41,1
453,478,4,1
454,305,78,1
455,116,61,0
456,224,19,1
457,108,38,1
458,493,59,1
459,348,45,0
460,403,100,0
461,366,13,0
462,326,54,1
463,163,65,0
464,398,14,1
465,246,40,0
466,336,55,1
467,154,36,0
468,90,80,1
469,374,97,0
470,123,45,1
471,142,1,1
472,252,23,1
473,486,13,1
474,306,17,0
475,252,72,0
476,403,39,1
477,362,53,0
478,345,18,1
479,198,14,1
480,424,48,1
481,214,78,0
482,463,67,0
483,337,70,0
484,201,74,0
485,244,94,0
486,433,47,1
487,187,83,0
488,307,42,0
489,206,91,0
490,250,95,1
491,447,92,0
492,155,38,1
493,27,24,1
494,6,74,1
495,204,36,0
496,297,69,1
497,36,52,1
498,420,29,1
499,113,76,1
500,367,49,0
501,71,51,0
502,181,76,0
503,2,10,1
504,174,73,0
505,287,57,1
506,461,88,0
507,146,100,1
508,102,61,1
509,260,46,0
510,69,3,1
511,419,13,0
512,471,56,1
513,31,68,0
514,75,99,0
515,471,93,0
516,256,98,1
517,440,93,0
518,455,27,1
519,128,7,1
520,462,50,1
521,256,38,1
522,201,33,0
523,176,6,0
524,154,8,1
525,435,45,0
526,321,69,0
527,426,82,0
528,331,55,1
529,43,38,0
530,243,22,0
531,228,6,1
532,76,30,1
533,172,92,0
534,436,40,0
535,403,78,1
536,329,34,0
537,121,37,1
538,304,83,0
539,405,62,0
540,267,49,0
541,496,53,0
542,164,52,0
543,394,63,1
544,194,84,0
545,48,75,0
546,20,7,0
547,320,98,1
548,252,53,0
549,467,92,0
550,155,33,1
551,326,7,1
552,316,5,1
553,142,9,1
554,360,1,1
555,367,5,1
556,472,3,1
557,422,83,0
558,498,83,1
559,319,39,0
560,395,63,1
561,297,73,0
562,436,57,1
563,417,78,0
564,192,34,1
565,80,41,1
566,13,74,0
567,35,45,0
568,43,63,0
569,101,9,0
570,339,47,1
571,429,57,0
572,455,55,0
573,396,7,0
574,14,99,1
575,325,83,0
576,93,66,1
577,453,22,1
578,204,63,1
579,4,71,0
580,236,8,1
581,178,7,1
582,356,4,1
583,230,97,1
584,120,12,0
585,30,26,1
586,324,21,1
587,47,42,1
588,342,89,0
589,379,45,0
590,459,50,0
591,10,10,1
592,414,35,0
593,111,48,0
594,420,66,0
595,28,46,1
596,392,27,1
597,164,29,1
598,396,16,0
599,402,91,0
600,79,30,0
601,324,23,0
602,127,2,1
603,53,63,1
604,311,13,1
605,365,41,1
606,274,64,1
607,341,100,0
608,376,72,1
609,72,22,0
610,256,3,0
611,433,89,0
612,172,5,0
613,339,2,0
614,192,16,1
615,495,89,1
616,146,93,1
617,415,23,1
618,490,33,1
619,26,68,0
620,94,74,0
621,391,45,1
622,335,59,0
623,467,55,0
624,424,10,1
625,252,43,1
626,369,98,1
627,458,94,0
628,183,12,0
629,267,55,0
630,331,51,1
631,375,10,1
632,164,10,0
633,259,53,1
634,108,60,1
635,319,27,1
636,237,90,1
637,465,30,1
638,368,12,1
639,431,59,0
640,487,92,1
641,362,82,0
642,234,18,0
643,212,36,1
644,33,57,0
645,52,52,1
646,323,99,0
647,272,8,1
648,173,75,0
649,160,90,1
650,74,51,1
651,154,34,1
652,346,21,0
653,177,44,0
654,166,60,1
655,216,79,0
656,160,84,0
657,343,100,1
658,58,82,0
659,425,44,0
660,424,70,1
661,369,71,1
662,106,70,0
663,165,5,0
664,430,86,0
665,173,63,1
666,165,97,0
667,408,59,0
668,36,75,1
669,115,40,1
670,40,55,1
671,46,55,0
672,436,20,0
673,33,12,1
674,144,86,0
675,216,22,1
676,205,49,0
677,341,23,0
678,239,42,0
679,366,64,0
680,127,24,0
681,403,55,0
682,486,43,0
683,309,37,0
684,282,66,1
685,373,77,1
686,144,75,0
687,108,62,0
688,92,18,0
689,407,41,1
690,76,61,0
691,232,1,1
692,484,73,0
693,192,98,1
694,474,85,0
695,236,6,0
696,224,2,1
697,500,50,0
698,359,27,0
699,255,82,1
700,269,33,0
701,72,44,0
702,430,82,0
703,238,56,1
704,19,79,1
705,421,83,1
706,453,47,1
707,303,49,1
708,256,64,1
709,294,53,1
710,255,61,1
711,445,100,0
712,151,42,1
713,372,59,0
714,16,34,0
715,400,60,1
716,499,54,0
717,431,84,1
718,325,78,0
719,183,42,1
720,137,66,1
721,5,100,1
722,256,63,1
723,485,93,0
724,98,64,1
725,131,70,1
726,19,60,1
727,330,98,0
728,342,97,1
729,474,40,1
730,38,42,0
731,103,90,1
732,254,2,1
733,214,41,1
734,473,39,1
735,318,92,0
736,39,43,0
737,424,72,1
738,487,2,1
739,270,33,0
740,454,12,0
741,495,22,0
742,408,19,0
743,438,3,1
744,454,53,1
745,103,95,0
746,126,29,0
747,8,24,0
748,148,22,0
749,102,6,1
750,414,98,1
751,28,70,0
752,292,97,0
753,108,78,0
754,403,94,0
755,449,76,1
756,173,48,0
757,242,99,1
758,43,8,0
759,379,20,0
760,95,97,0
761,482,24,0
762,175,8,0
763,390,60,1
764,74,98,0
765,21,84,1
766,317,39,0
767,478,57,1
768,477,27,1
769,337,55,0
770,175,95,1
771,344,93,0
772,367,50,1
773,359,65,0
774,444,19,0
775,122,65,1
776,331,30,0
777,208,37,1
778,187,50,1
779,124,59,0
780,484,50,0
781,177,55,0
782,24,67,0
783,150,98,1
784,446,20,1
785,450,50,0
786,399,13,1
787,172,99,0
788,399,98,1
789,483,20,1
790,158,68,1
791,173,35,0
792,278,53,1
793,23,51,0
794,294,12,0
795,222,54,0
796,48,55,1
797,44,1,0
798,268,10,0
799,152,35,0
800,103,52,0
801,149,91,0
802,87,63,1
803,85,16,0
804,228,66,0
805,200,40,0
806,166,65,1
807,129,35,0
808,201,75,0
809,137,70,0
810,140,43,1
811,350,8,0
812,421,4,1
813,94,52,0
814,181,47,1
815,255,93,1
816,401,3,0
817,10,87,0
818,500,81,1
819,229,30,0
820,208,49,0
821,215,23,0
822,273,27,1
823,62,23,0
824,166,54,0
825,239,63,0
826,398,89,1
827,187,61,1
828,54,27,0
829,395,45,1
830,444,12,1
831,376,13,0
832,99,87,0
833,400,33,1
834,220,11,0
835,236,100,1
836,200,89,1
837,175,28,1
838,12,98,0
839,110,19,1
840,224,96,0
841,190,26,1
842,381,88,0
843,319,63,0
844,207,96,0
845,117,47,0
846,285,47,1
847,35,63,0
848,165,57,0
849,409,46,1
850,493,29,1
851,462,77,0
852,499,100,0
853,244,4,1
854,15,75,0
855,311,82,1
856,367,98,1
857,252,32,1
858,340,31,1
859,343,96,1
860,31,64,1
861,141,44,1
862,194,52,1
863,287,14,0
864,307,98,0
865,475,11,0
866,405,35,1
867,187,22,0
868,410,99,1
869,136,13,1
870,295,10,0
871,165,41,1
872,159,91,1
873,415,96,0
874,340,36,0
875,44,20,0
876,260,92,0
877,37,35,1
878,242,50,1
879,370,80,0
880,215,52,1
881,480,74,0
882,410,76,1
883,347,60,1
884,46,10,1
885,376,64,0
886,82,66,1
887,209,1,1
888,190,39,1
889,411,68,0
890,198,20,0
891,222,26,0
892,231,88,1
893,119,11,0
894,239,52,0
895,315,92,0
896,406,67,0
897,61,57,0
898,472,50,1
899,171,95,0
900,154,80,0
901,188,98,1
902,275,85,0
903,484,55,1
904,121,78,1
905,336,6,0
906,246,77,0
907,54,29,0
908,263,83,0
909,49,70,0
910,325,32,0
911,446,88,0
912,100,45,0
913,21,68,1
914,458,11,0
915,448,68,1
916,462,87,0
917,188,83,1
918,119,74,1
919,17,81,0
920,64,26,1
921,289,67,0
922,461,19,1
923,461,31,1
924,370,96,1
925,18,50,1
926,31,8,1
927,457,42,0
928,79,98,1
929,22,86,1
930,479,28,1
931,99,3,1
932,101,92,0
933,432,92,1
934,27,58,0
935,129,63,1
936,151,80,0
937,454,98,1
938,366,100,1
939,433,16,1
940,74,7,0
941,203,61,0
942,220,50,0
943,463,78,1
944,287,94,1
945,183,7,0
946,349,71,1
947,39,48,0
948,385,60,0
949,398,92,1
950,140,28,1
951,500,43,0
952,129,7,1
953,406,66,0
954,186,10,0
955,19,46,1
956,242,94,0
957,357,61,1
958,243,77,1
959,81,10,1
960,466,35,1
961,27,33,1
962,34,49,1
963,205,78,0
964,475,42,0
965,122,45,1
966,381,2,0
967,267,53,0
968,58,28,0
969,58,53,1
970,372,29,0
971,290,26,1
972,218,84,0
973,174,31,1
974,400,72,1
975,479,60,1
976,194,44,0
977,299,33,0
978,199,84,1
979,126,81,1
980,43,51,1
981,91,22,0
982,367,7,1
983,492,81,1
984,381,100,1
985,281,69,1
986,74,13,0
987,83,98,0
988,167,83,0
989,481,88,0
990,212,7,0
991,315,17,1
992,407,76,0
993,155,67,0
994,177,25,1
995,194,94,1
996,140,61,1
997,21,13,0
998,207,50,1
999,255,18,1
1000,346,51,0
1001,87,61,1
1002,104,54,0
1003,130,80,1
1004,39,98,0
1005,381,93,1
1006,430,63,0
1007,484,40,1
1008,88,84,0
1009,470,35,1
1010,490,72,1
1011,162,59,1
1012,288,7,0
1013,86,83,1
1014,47,66,0
1015,442,25,1
1016,298,78,0
1017,207,95,1
1018,470,68,1
1019,232,58,1
1020,489,79,1
1021,466,74,1
1022,98,13,0
1023,16,38,0
1024,13,37,0
1025,305,99,0
1026,353,44,0
1027,218,63,0
1028,27,46,0
1029,465,76,0
1030,239,59,1
1031,85,45,1
1032,290,96,0
1033,43,60,0
1034,226,9,1
1035,218,33,0
1036,54,95,1
1037,394,71,0
1038,165,10,0
1039,107,59,0
1040,460,27,1
1041,284,33,0
1042,111,32,0
1043,444,73,0
1044,243,81,0
1045,389,25,1
1046,417,82,0
1047,164,22,0
1048,252,37,1
1049,225,68,0
1050,323,42,0
1051,237,91,1
1052,476,66,0
1053,468,36,0
1054,22,97,0
1055,329,60,1
1056,182,55,0
1057,433,52,1
1058,157,77,1
1059,439,52,0
1060,256,45,1
1061,34,98,0
1062,152,76,0
1063,466,44,1
1064,390,22,0
1065,190,25,1
1066,296,14,0
1067,222,13,1
1068,12,20,0
1069,347,32,0
1070,129,44,0
1071,276,46,0
1072,192,34,1
1073,440,58,1
1074,328,37,0
1075,110,17,0
1076,96,35,0
1077,460,39,1
1078,73,1,0
1079,427,99,0
1080,106,88,1
1081,145,95,1
1082,137,72,1
1083,51,79,1
1084,446,26,0
1085,415,82,0
1086,117,32,0
1087,158,13,0
1088,346,69,0
1089,57,32,0
1090,156,21,0
1091,240,10,1
1092,180,19,1
1093,51,42,1
1094,216,48,0
1095,470,20,1
1096,10,87,1
1097,340,92,0
1098,236,85,0
1099,390,85,0
1100,227,34,0
1101,328,59,0
1102,88,80,0
1103,187,9,1
1104,416,61,0
1105,33,20,0
1106,175,53,0
1107,359,33,1
1108,304,20,1
1109,114,68,1
1110,62,72,1
1111,383,86,1
1112,266,27,0
1113,201,1,0
1114,259,31,0
1115,425,20,0
1116,236,45,1
1117,372,39,0
1118,204,38,0
1119,335,37,1
1120,198,89,1
1121,59,48,1
1122,475,4,1
1123,369,90,0
1124,460,5,1
1125,486,28,1
1126,219,37,1
1127,492,12,0
1128,67,100,1
1129,17,69,1
1130,465,17,0
1131,213,9,1
1132,56,23,1
1133,415,67,1
1134,141,46,1
1135,128,59,0
1136,427,81,1
1137,49,87,1
1138,333,64,1
1139,320,60,1
1140,309,8,0
1141,297,3,0
1142,107,53,0
1143,232,48,0
1144,426,92,1
1145,333,13,0
1146,447,76,0
1147,62,65,1
1148,220,25,0
1149,469,96,1
1150,199,35,1
1151,409,71,0
1152,238,50,1
1153,227,4,0
1154,73,56,0
1155,351,27,0
1156,60,41,0
1157,68,42,0
1158,158,33,0
1159,433,8,0
1160,358,86,1
1161,153,98,0
1162,79,8,0
1163,45,79,0
1164,224,32,0
1165,218,38,1
1166,461,96,1
1167,346,78,1
1168,389,47,0
1169,305,20,0
1170,249,9,1
1171,247,67,1
1172,276,5,1
1173,39,87,0
1174,429,59,1
1175,14,64,0
1176,282,1,0
1177,35,84,0
1178,438,28,0
1179,169,6,0
1180,77,43,0
1181,286,13,1
1182,404,66,0
1183,317,32,0
1184,62,91,0
1185,104,82,1
1186,459,43,0
1187,93,47,1
1188,486,13,0
1189,423,40,1
1190,377,67,0
1191,483,93,0
1192,258,14,0
1193,63,35,0
1194,321,35,0
1195,323,75,0
1196,236,64,0
1197,199,43,0
1198,31,4,1
1199,50,40,0
1200,409,92,0
1201,348,73,0
1202,457,31,0
1203,385,3,1
1204,408,75,1
1205,498,15,1
1206,3,15,1
1207,132,13,0
1208,497,24,0
1209,161,12,1
1210,279,75,1
1211,485,97,1
1212,81,24,0
1213,257,19,0
1214,317,54,0
1215,63,98,1
1216,270,72,1
1217,189,37,1
1218,211,53,1
1219,422,83,0
1220,224,72,0
1221,359,66,0
1222,449,16,0
1223,68,21,0
1224,349,78,0
1225,376,99,0
1226,256,94,0
1227,250,10,1
1228,483,51,1
1229,148,68,0
1230,274,47,0
1231,226,70,0
1232,266,44,1
1233,450,19,0
1234,129,54,1
1235,31,21,0
1236,230,48,1
1237,499,7,1
1238,419,58,0
1239,47,17,0
1240,347,65,1
1241,236,6,1
1242,242,30,0
1243,52,86,1
1244,171,62,0
1245,350,12,1
1246,129,4,0
1247,410,34,1
1248,206,33,0
1249,89,1,1
1250,495,1,0
1251,341,50,1
1252,189,90,1
1253,427,52,1
1254,157,32,0
1255,71,1,0
1256,154,15,1
1257,110,82,1
1258,52,44,1
1259,80,50,0
1260,189,64,0
1261,280,81,1
1262,168,58,0
1263,186,34,0
1264,497,8,0
1265,91,38,0
1266,391,85,0
1267,17,80,0
1268,453,41,0
1269,218,55,1
1270,213,52,0
1271,368,2,1
1272,457,38,1
1273,461,21,0
1274,366,72,1
1275,170,51,0
1276,225,97,0
1277,144,39,1
1278,212,78,0
1279,176,91,0
1280,293,94,1
1281,421,38,0
1282,398,37,1
1283,70,9,1
1284,181,46,1
1285,34,38,1
1286,252,82,0
1287,457,62,1
1288,45,60,0
1289,202,4,0
1290,166,43,1
1291,374,77,0
1292,309,27,1
1293,83,92,0
1294,224,33,1
1295,355,100,1
1296,32,93,0
1297,222,32,0
1298,431,30,0
1299,82,57,0
1300,78,26,1
1301,44,76,0
1302,467,58,0
1303,400,29,1
1304,349,70,0
1305,347,12,0
1306,155,96,1
1307,79,3,1
1308,497,34,1
1309,56,78,0
1310,230,26,0
1311,117,6,0
1312,345,25,1
1313,1,26,0
1314,83,81,1
1315,149,11,1
1316,468,75,0
1317,315,63,0
1318,284,25,0
1319,189,55,0
1320,15,86,0
1321,411,82,1
1322,467,78,1
1323,5,97,1
1324,255,64,1
1325,46,56,0
1326,94,69,0
1327,226,86,0
1328,145,67,1
1329,216,86,0
1330,181,99,0
1331,299,24,1
1332,22,20,1
1333,467,28,1
1334,163,24,0
1335,196,31,0
1336,406,9,0
1337,278,68,1
1338,224,84,0
1339,483,49,1
1340,22,43,0
1341,128,24,1
1342,18,70,1
1343,465,45,1
1344,320,89,0
1345,73,2,0
1346,493,70,0
1347,33,93,1
1348,340,97,1
1349,362,13,0
1350,438,1,0
1351,117,90,1
1352,464,75,0
1353,218,62,0
1354,465,88,0
1355,230,42,0
1356,156,85,1
1357,281,60,0
1358,253,98,1
1359,414,19,1
1360,70,91,0
1361,386,56,1
1362,189,92,1
1363,16,34,1
1364,203,77,1
1365,467,23,0
1366,449,35,1
1367,140,98,0
1368,192,22,0
1369,359,49,0
1370,23,31,0
1371,496,96,0
1372,85,32,1
1373,437,62,0
1374,126,34,0
1375,404,30,1
1376,488,75,1
1377,60,82,0
1378,242,20,0
1379,45,68,0
1380,330,65,0
1381,148,54,1
1382,481,93,1
1383,307,56,1
1384,185,88,0
1385,123,23,0
1386,140,17,0
1387,165,80,0
1388,169,25,1
1389,238,95,1
1390,427,74,0
1391,105,95,0
1392,285,17,1
1393,225,15,0
1394,413,37,0
1395,419,51,0
1396,489,72,0
1397,322,83,0
1398,93,5,1
1399,471,90,0
1400,435,25,0
1401,424,26,1
1402,369,10,1
1403,329,85,1
1404,168,81,1
1405,497,65,1
1406,39,5,1
1407,182,69,0
1408,9,40,0
1409,262,46,1
1410,48,94,0
1411,59,82,1
1412,64,100,1
1413,276,64,0
1414,394,23,0
1415,339,97,0
1416,27,70,0
1417,367,4,0
1418,493,57,0
1419,433,72,1
1420,173,34,0
1421,26,2,1
1422,217,17,1
1423,288,40,0
1424,68,62,0
1425,326,71,0
1426,490,81,0
1427,466,36,0
1428,497,78,0
1429,397,56,1
1430,52,71,1
1431,181,79,0
1432,6,88,0
1433,62,59,1
1434,171,39,1
1435,481,49,0
1436,282,18,1
1437,379,4,1
1438,203,62,0
1439,115,59,1
1440,153,56,0
1441,434,97,0
1442,221,33,1
1443,348,14,0
1444,477,92,0
1445,341,45,1
1446,461,97,1
1447,175,10,0
1448,486,6,1
1449,210,85,0
1450,164,12,0
1451,435,41,1
1452,28,66,1
1453,136,9,1
1454,331,8,1
1455,204,91,0
1456,158,19,1
1457,107,25,1
1458,97,13,1
1459,406,75,1
1460,398,17,0
1461,219,64,0
1462,68,5,1
1463,49,62,0
1464,403,1,1
1465,414,46,0
1466,417,15,0
1467,119,26,0
1468,492,88,0
1469,157,59,0
1470,372,46,0
1471,200,95,0
1472,406,18,1
1473,54,80,0
1474,428,42,1
1475,94,67,1
1476,15,92,1
1477,187,32,0
1478,238,80,0
1479,31,37,1
1480,481,44,1
1481,176,1,0
1482,377,61,0
1483,292,30,1
1484,233,46,1
1485,259,52,0
1486,487,18,0
1487,220,16,0
1488,134,81,0
1489,277,46,1
1490,304,13,0
1491,467,85,0
1492,104,30,0
1493,264,82,1
1494,376,77,0
1495,81,12,0
1496,332,22,1
1497,460,72,0
1498,456,69,0
1499,455,10,0
1500,164,95,0
